uri,text,language,created_at,author_handle,author_display_name,external_link
at://did:plc:gt2sykjlukypylah7ctg3yzx/app.bsky.feed.post/3loud52jfoc2a,"TimÃ£o sai na frente, mas vÃª LeÃ£o Caipira buscar a vitÃ³ria no segundo tempo em grande atuaÃ§Ã£o coletiva. Memphis Depay perdeu um pÃªnalti
#Mirassol #Corinthians #SCCP #BrasileirÃ£o2025 #Jogada10 #J10
jogada10.com.br/galerias/atu...",pt,2025-05-11T01:39:42.949Z,portaljogada10.bsky.social,Jogada 10,https://jogada10.com.br/galerias/atuacoes-do-corinthians-contra-o-mirassol-segundo-tempo-terrivel-custa-a-vitoria/
at://did:plc:mqj64se2243vn7e5264inok2/app.bsky.feed.post/3loud4yl7gs2j,"It's just a *fantastic* play on both ends. #TipYourCap
#SFGiants",en,2025-05-11T01:39:40.911Z,jewelsnbinoculars.bsky.social,Exorbitant Rosin Violation,
at://did:plc:4hvkzp7ubbk7kqnyxxrmq4rq/app.bsky.feed.post/3loud4v7i6c2i,Passou a Dutra todinha rs,pt,2025-05-11T01:39:37.381Z,carloswt.bsky.social,Carlos ğŸ» ğŸš‚,
at://did:plc:egnysgvogtrpyd57haol53sj/app.bsky.feed.post/3loud4v5hps2y,"P.S. Doubt any of that crowd in my reach here, but if you wanna be like a couple of bike snobs who found me on Mastodon and complain about the ""cheap Chinese crap"" on my list, you're welcome to ask my sizing/need & hit up my Throne to send me surprise gifts of whatever you think is best instead. ğŸ¤¬ğŸ¤·",en,2025-05-11T01:39:37.301Z,thoughtpunks.com,Thought Punks ğŸ² TTRPGs + Punk ğŸ‘©â€ğŸ¤,
at://did:plc:c4indcm6p5i6qmmpx6iocjle/app.bsky.feed.post/3loud4uu7t22x,"Took a fearful glance at the Rockies score against the Padres.. down 16-0 in the FIFTH inning..ğŸ¤¢ğŸ¤¬ğŸ¤¦â€â™‚ï¸ My god, just when I thought this team couldnâ€™t suck any worseâ€¦ğŸ‘ğŸ»",en,2025-05-11T01:39:37.012Z,bassman78.bsky.social,Dave Dymek,
at://did:plc:l5lyjtzvlwmnyhi2bn4cxiyk/app.bsky.feed.post/3loud4uu4vc2s,"Made Viennese chocolat chaud, but got it a smidge too sweet",en,2025-05-11T01:39:37.010Z,bschillace.brandyschillace.com,Brandy Schillace,
at://did:plc:i53e6y3liw2oaw4s6e6odw5m/app.bsky.feed.post/3loud4vepha2s,"The U-Boat and PiÃ±ata Email Or â€œHow to spice up a boring work social club eventâ€ Continue reading on The Humor Pub Â» 

| Details | Interest | Feed |",la,2025-05-11T01:39:37Z,bluesky.awakari.com,Awakari,https://medium.com/the-humor-pub/the-u-boat-and-pi%C3%B1ata-email-5374d38fc82a?source=rss------business-5
at://did:plc:e3adzvtg56lfn3wpdlfjwnoc/app.bsky.feed.post/3loud4udio22c,A bunch of my newer pants are a size bigger than my old ones and some of them are more snug. It makes no sense.,en,2025-05-11T01:39:36.465Z,ecppdx.bsky.social,ECP,
at://did:plc:adtu5kww7mjppzn7ekvshgtw/app.bsky.feed.post/3loud4txppk2v,"It's SO good I promise

Josh would 100% hack your MyChart to make sure you had ample refills of your happy meds

He'd also hack your bank account to make sure had enough money bc the hospital underpays it's nurses 

& he'd break into your house to make sure you had hot pancakes after a night shift",en,2025-05-11T01:39:36.077Z,andrearae.bsky.social,MedWitchDre,
at://did:plc:jbkryuoe6hic2stvgjuvwdfk/app.bsky.feed.post/3loud4tlh522q,Really?  Anyone that gives her money or takes her advice has to have lost their last marble.  I'm surprised #Felon47 hasn't offered her a Cabinet position. #grifters,en,2025-05-11T01:39:35.676Z,hummingbirdwarrior.bsky.social,Hummingbird Warrior,
at://did:plc:b67fqjralf4oc5bcnatqhjx4/app.bsky.feed.post/3loud4tk55c2l,"This is the one from a few days ago, note the date on the article.",en,2025-05-11T01:39:35.634Z,kmagnacca.bsky.social,Karl Magnacca,
at://did:plc:osginvwpegljkybrcxflpsbt/app.bsky.feed.post/3loud4tfipc2u,it has come to my conclusion that this is a problem of material pricing because a single victaulic quick vic number 10 2 inch 90 degree elbow is FIFTY FUCKING DOLLARS,en,2025-05-11T01:39:35.479Z,recima.libpol.org,recima,
at://did:plc:iuvi4rbic3cdkefbiguwgkey/app.bsky.feed.post/3loud4taw7s2u,"Palantir is probably on the hook for a disturbing amount of war crimes.

No wonder Thiel looks like heâ€™s melting.

www.washingtonpost.com/technology/2...",en,2025-05-11T01:39:35.322Z,tinyklaus.com,á´‹ÊŸá´€áµ¾s,
at://did:plc:j2fwlvm772xmmynwthd5r45l/app.bsky.feed.post/3loud4t5zh22n,"Had to look it up - yes, I agree - unless used in mechanics or physics as a mechanism to hold back power/speed/combustion, etc.",en,2025-05-11T01:39:35.236Z,saltoearth.bsky.social,Salty,
at://did:plc:6cf5nug5kttrbf5zhemsgtek/app.bsky.feed.post/3loud4t3pa22m,So basically a cabinet in which to put your blender/toaster/etc. We just have so much stuff we leave on the counter because we use it every day and donâ€™t see a point or have a place to put them away.,en,2025-05-11T01:39:35.160Z,drwambsgans.bsky.social,"Tom Wambsgansâ€™ Second Wife, PhD",
at://did:plc:2gqtcezjazv5egclpxylvdqx/app.bsky.feed.post/3loud4sxank2c,"Someone replaced my fingers with potatoes tonight so I gave up playing after 45 min of stupidity & went outside to watch the 3 Accords play down the block on an outdoor stage. It was nice to see a free show with kids running around & college students as security, so relaxed. Montreal, tâ€™es belle.",en,2025-05-11T01:39:35.003Z,lafautive.bsky.social,La Fautive,
at://did:plc:6rfrkbskuhca3s7tt3epc2gw/app.bsky.feed.post/3loud4urye42n,"Better to kill Acne Vulgaris with its Red Tones! Clarify #pimples, #tzone and #oilyskin! Create smooth, attractive complexion in a few days! No Gimmicks in this #Skincare Routine for all #Acne!

https://secretofaging.com/shop/ultimate-prolific-acne-recipe/",,2025-05-11T01:39:35Z,secretofaging.bsky.social,Secret of Aging,
at://did:plc:3cciokwlz62gnofwesrkhna2/app.bsky.feed.post/3loud4sw4jc27,Like..cumming on a face is always happening in real life,en,2025-05-11T01:39:34.978Z,altcadian.bsky.social,,
at://did:plc:67tfevami2hgkzzaohoitt76/app.bsky.feed.post/3loud4sshdc27,"I legit wonder if this isn't deliberate from higher up, a slow destabilization/weakening of America's military supremacy.",en,2025-05-11T01:39:34.858Z,habitrenadoods.bsky.social,,
at://did:plc:fbgxuallfgjhyeuyissqh54x/app.bsky.feed.post/3loud4spya22x,Not a damn thing for the working class of this nation.,en,2025-05-11T01:39:34.777Z,growbagman.bsky.social,Robert,
at://did:plc:ze3omkou4i7ig2d7obqaz4gb/app.bsky.feed.post/3loud4spud22u,"Personally I would be ok with them wearing a medical mask (as Covid and measles are both around) as long as they visibly wore an ID badge with their maskless photo, and would show ID when requested",en,2025-05-11T01:39:34.764Z,lyyved.bsky.social,,
at://did:plc:nxcwzayd3vrer4ms3cefq3ns/app.bsky.feed.post/3loud4sk6ok2d,Weâ€™re really going to do a deep dive on individual leashing practices arenâ€™t we?,en,2025-05-11T01:39:34.587Z,voodoo54.bsky.social,,
at://did:plc:5zgat4icq3leigplqscwthj7/app.bsky.feed.post/3loud4sirr22m,What a mockery.,en,2025-05-11T01:39:34.541Z,olliesplace2.bsky.social,,
at://did:plc:zciudzkcxipilc62nideamas/app.bsky.feed.post/3loud4sgflk2z,"By the way, I donâ€™t actually have a copy of Potty of Greed. If anyone wants to help a pup out, itâ€™d be much appreciated ğŸ˜…",en,2025-05-11T01:39:34.463Z,s-c-rebel.bsky.social,"Rebel ğŸ”œ AC, BFC, MFF & more?!",
at://did:plc:hhgnfye3kwqfxzixbr2syywc/app.bsky.feed.post/3loud4sf6jk2i,"Oh man, I'm sorry that you came to have it in such a sad way.",en,2025-05-11T01:39:34.423Z,76shades.bsky.social,,
at://did:plc:j4t5orr3lrg7wp56emfdwfel/app.bsky.feed.post/3loud4sepus2p,"siiim, sempre fico escolhendo tbm e nÃ£o levo nada. Algumas de plÃ¡stico sÃ£o bem ruinzinhas mesmo ğŸ˜” ainda mais se tem bastante cabelo, elas acabam quebrando.
A de ferro Ã© um tico mais cara, mas compensa kkk",pt,2025-05-11T01:39:34.407Z,visceralcherry.bsky.social,ğ–§à­§Dani Sunà¦“,
at://did:plc:35773ythvujjusivg42q6wqu/app.bsky.feed.post/3loud4schmc2e,or are you just fucking a fleshlight thatâ€™s inside of a bong? is there a difference do you think think there is some transitive property shit going on in this scenario???,en,2025-05-11T01:39:34.334Z,froggher.bsky.social,froggher,
at://did:plc:uoialjpx36jpu3dlrrwkkyau/app.bsky.feed.post/3loud4s5hhc22,"Some have and some haven't. 
Mines been neutral? ğŸ¤·â€â™€ï¸
I had a rough night yesterday heh but other than that, been enjoying myself. Wish you made it kinda because there is so many birds here ğŸ˜­",en,2025-05-11T01:39:34.169Z,stargazingshep.bsky.social,â­ STARSHEP â­ ğŸ”œ FWA,
at://did:plc:3tpu6sjb57ipwtsqiyi7f67f/app.bsky.feed.post/3loud4s5hhc2b,"It took me 5 whole years
But it finally paid off
A new chapter in my life now starts
Thank you â¤ï¸â¤ï¸â€ğŸ”¥âœŠ

ä¸¸5å¹´ã‹ã‹ã‚Šã¾ã—ãŸ

ã—ã‹ã—ã€ãã‚Œã¯æœ€çµ‚çš„ã«å ±ã‚ã‚ŒãŸ

ç§ã®äººç”Ÿã®æ–°ã—ã„ç« ãŒä»Šå§‹ã¾ã‚Šã¾ã™

ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™â¤ï¸â¤ï¸â€ğŸ”¥âœŠ",en,2025-05-11T01:39:34.155Z,rafa-puro.bsky.social,Rafa,
at://did:plc:3uafxsejqrdcfoctqui6tvzo/app.bsky.feed.post/3loud4s6ats27,"Honestly, itâ€™s very possible I was just more aware of these problems because itâ€™s not Lego. I think especially at the scale these sets are (and the price!), itâ€™s not really a problem. 

Would def recommend if you like Sanrio or Friends-style sets!",en,2025-05-11T01:39:34.117Z,baronesszen.bsky.social,Baroness Zen,
at://did:plc:3uafxsejqrdcfoctqui6tvzo/app.bsky.feed.post/3loud4s3sps27,"Elephant in the room; Plastic quality is slightly worse. Hard for me to notice usually but def has a different feel. While building Keroppi Mart, I could tell things were bending or not aligning right. 

Can see where plastic was injected. Excess paint/plastic. Happens with Lego too but not as often",en,2025-05-11T01:39:34.116Z,baronesszen.bsky.social,Baroness Zen,
at://did:plc:forl4et4fhortbe3ocavjy7k/app.bsky.feed.post/3loud4rybgs2c,"stream went super well today!!! very cozy, and got a few sidequests going :3

 also, we're getting super close to Affiliate!! 3/4 requirements are finished as of today!!! at this point, just need the followers <3 if you see this, plz give a follow!! 

twitch.tv/riverember",en,2025-05-11T01:39:34.000Z,riverember.bsky.social,River Ember | VTuber ğŸ¤ğŸ§¡â¤ï¸,https://twitch.tv/riverember
at://did:plc:nzsd3ckkcueviu4o5s2tbfdw/app.bsky.feed.post/3loud4s7hpt2g,"MAGA extremists are falling for white Christian nationalist ideas, a severe danger to our democratic freedoms.

Strengthen constitutional separation of church and state. Oppose radical right-wing authoritarian Project 2025.",,2025-05-11T01:39:34Z,fwcollaborative.bsky.social,Freedom Writers Collaborative,http://dlvr.it/TKhNVJ
at://did:plc:ubyqi2b4c4qanay4wn6wtptl/app.bsky.feed.post/3loud4rwzfk2x,This is a mood,en,2025-05-11T01:39:33.956Z,pup-bear.bsky.social,2025: A PupBear Discovery ğŸ”­ğŸ”,
at://did:plc:bx4zl34mqjen4lhm273q3ecx/app.bsky.feed.post/3loud4rt2h22q,"More that they're trying to find a Jewish connection, via Maggie Gylenhaal. Otherwise why even raise the issue?",en,2025-05-11T01:39:33.829Z,joeinaustralia.bsky.social,Joe Slater,
at://did:plc:wnhlwfb44kfyi4gb6yc2tvbz/app.bsky.feed.post/3loud4rsvks2f,"á´›Ê€á´œá´á´© á´€á´©á´©á´ÉªÉ´á´›á´‡á´‡ á´Šá´‡á´€É´ÉªÉ´á´‡ á´©ÉªÊ€Ê€á´ êœ±á´›Éªêœ°êœ°á´‡á´… á´„Ê€á´‡á´…Éªá´›á´Ê€êœ± á´É´ $600á´‹ ÉªÉ´ á´„á´€á´á´©á´€ÉªÉ¢É´ á´…á´‡Ê™á´›êœ± êœ±ÉªÉ´á´„á´‡ 2006.

Jeanine Pirro, Trumpâ€™s pick for interim U.S. attorney in D.C., left nearly $600K in unpaid 2006 Senate campaign debts to 20+ vendors. â¤µ",en,2025-05-11T01:39:33.822Z,ajsdecepida.bsky.social,ğšğ§ğğ² ğ‰.ğ’. ğƒğğœğğ©ğ¢ğğš ğŸ‡¨ğŸ‡¦ ğŸ‡ºğŸ‡¦ Â¬1É©,
at://did:plc:hhlcarhwsnctxxfl4b3jdq57/app.bsky.feed.post/3loud4rnfrs2y,Just a little bit ğŸ™‚â€â†•ï¸,en,2025-05-11T01:39:33.644Z,bigmamageneral.bsky.social,â™¡ Big Mama General ğŸ«¡,
at://did:plc:sfoad2m3ypdj4wx3puewd5ul/app.bsky.feed.post/3loud4rmdm22n,Thank youuu ğŸ’™ I wanted to draw something that hopefully bring a little smile ^^,en,2025-05-11T01:39:33.608Z,aomarine.bsky.social,aomarine,
at://did:plc:lsvlkbp4isoxc442e2ix425t/app.bsky.feed.post/3loud4rf27c22,How is that a foul?,en,2025-05-11T01:39:33.370Z,slimreaper3.bsky.social,,
at://did:plc:3mxks5jq4v6ctaapu2pckzda/app.bsky.feed.post/3loud4rdke22c,Sounds like yankee hatred of red Sox tears to me...and I don't give a FF for either teamğŸ˜ğŸ˜ğŸ˜,en,2025-05-11T01:39:33.316Z,longcoolwoman.bsky.social,Longcoolwoman,
at://did:plc:i53e6y3liw2oaw4s6e6odw5m/app.bsky.feed.post/3loud4rurbm2d," James Antaki has worked for over 30 years on a device to help infants with holes in their hearts and other defects. Now itâ€™s all at risk. https://www. nbcnews.com/news/us-news/pedia flow-research-babies-heart-defects-trump-administration-rcna197155?u...

| Details | Interest | Feed |",en,2025-05-11T01:39:33Z,bluesky.awakari.com,Awakari,https://flipboard.com/@nowyouknow/%F0%9F%94%AC-%F0%9F%A7%AC-%F0%9F%95%B5%EF%B8%8F%E2%80%8D%E2%99%82%EF%B8%8F-%F0%9F%A7%AA-science-discoveries-innovations-research-breakthroughs-unique-id-dfelqsdjz/-/a-ym5tvUHSRSatavsJW57Ilg%3Aa%3A220507260-%2F0
at://did:plc:sb4fu6yuijzb35lpe7vlor37/app.bsky.feed.post/3loud4qxlk22s,"PASS THIS ON!!!

Think about this. Every time the local police have a bust of drug gangs, they always show off the guns, and drugs ceased. 

Wonder why ICE and Trump aren't showing off anything.  They say they are only going after bad criminals. 

Where are the drugs???

Where are the guns???",en,2025-05-11T01:39:32.928Z,audiofriend.bsky.social,,
at://did:plc:227c7v6yq3k3ekzjb6krobk6/app.bsky.feed.post/3loud4quhwk2w,ğŸ˜€ George is on a roll!,en,2025-05-11T01:39:32.827Z,mjkco.bsky.social,Matt,
at://did:plc:qejc5g3on7wkr5axbvnraaml/app.bsky.feed.post/3loud4qrbfc22,That's a beautiful Slavo creation. Love the colour,en,2025-05-11T01:39:32.721Z,karenbdc.bsky.social,Karen Douglas ğŸ‡¨ğŸ‡¦,
at://did:plc:iwjdqgqwmtdjogpuyszl5xry/app.bsky.feed.post/3loud4qqlvs2j,they tried.....to remove a banner of one of their own supporters groups?,en,2025-05-11T01:39:32.700Z,svertelney.bsky.social,Seth Vertelney,
at://did:plc:pdb3d4pnpuj6krxpdh6y6elm/app.bsky.feed.post/3loud4ql5422o,Is this a hot mess or did I do ok?,en,2025-05-11T01:39:32.508Z,evilcowboymusic.bsky.social,HoJoğŸƒ,
at://did:plc:rvisfrtg2v4ppgiwwmsewyh7/app.bsky.feed.post/3loud4qgdrs22,"Icon for good measure :3, she's the first character to recieve 3 whole colors on the limited color icon!! woah !!!",en,2025-05-11T01:39:32.332Z,melodytown.bsky.social,Melodyâ™ª,
at://did:plc:shtvp6e3g6vilw4r4ptltqd5/app.bsky.feed.post/3loud4qcyec2q,"SÃ³ o q falta
Pq a menina nÃ£o tinha nada q estar nesse assunto da mala

Ela tÃ¡ mto aleatÃ³ria nesse nÃºcleo",pt,2025-05-11T01:39:32.253Z,agatetv.bsky.social,Nat,
at://did:plc:oez273wv6sn6xjb7d7gji7qr/app.bsky.feed.post/3loud4qbua22d,"Yep. Also, I have a big beefy computer for high end gaming. Know what I can't do on it? Play binding of isaac when I'm on a train for two hours a day.",en,2025-05-11T01:39:32.215Z,bitralmond.eldritch.buzz,BitrAlmond,
at://did:plc:ojcwkdtm3cqqusiuyp4aujh2/app.bsky.feed.post/3loud4qayv22w,"""Lob actually"" a Rene Zellweger film",en,2025-05-11T01:39:32.189Z,wckrause.bsky.social,Bill KrauseğŸ‘ŠğŸ‡ºğŸ‡²ğŸ”¥,
at://did:plc:zvbvhvbfsik2unri5raxegff/app.bsky.feed.post/3loud4qaahs2b,"Middle aged suburban dad obsessed with being neat and tidy. 

My walk up would be to push a mower in my khakis and white tennis shoes. 

Someone would leave their shoes on the ramp, and that would send me.",en,2025-05-11T01:39:32.162Z,jerryschippa.bsky.social,Jerry Schippa,
